/home/fs01/cl2696/workspace/ptycho_benchmark
c0003
Wed Mar 11 02:29:11 EDT 2026
/home/fs01/cl2696/workspace/ptycho_benchmark
### Log nvidia-smi and pip list info ###
Wed Mar 11 02:29:11 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:01:00.0 Off |                   On |
| N/A   41C    P0            112W /  500W |   12291MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:41:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                   On |
| N/A   36C    P0             63W /  500W |    6907MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                   On |
| N/A   33C    P0             49W /  500W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    5   0   0  |              71MiB / 19968MiB    | 28      0 |  2   0    1    0    0 |
|                  |                 0MiB / 32767MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    2    4    0          3095585      C   ...lab/R2021a/bin/glnxa64/MATLAB       6650MiB |
+-----------------------------------------------------------------------------------------+
Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  2.4.0
Completed 10 iters with 207.653 sec, avg_iter_t = 20.765 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 3, 3) ###
Iter 1 took 23.950 sec
Iter 2 took 24.375 sec
Iter 3 took 23.057 sec
Iter 4 took 23.127 sec
Iter 5 took 23.768 sec
Iter 6 took 23.201 sec
Iter 7 took 23.462 sec
Iter 8 took 26.075 sec
Iter 9 took 23.578 sec
Iter 10 took 26.643 sec
Completed 10 iters with 241.238 sec, avg_iter_t = 24.124 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 3, 6) ###
Iter 1 took 34.150 sec
Iter 2 took 36.255 sec
Iter 3 took 33.870 sec
Iter 4 took 34.498 sec
Iter 5 took 36.897 sec
Iter 6 took 35.772 sec
Iter 7 took 34.195 sec
Iter 8 took 34.967 sec
Iter 9 took 34.068 sec
Iter 10 took 38.935 sec
Completed 10 iters with 353.607 sec, avg_iter_t = 35.361 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 3, 12) ###
Iter 1 took 56.451 sec
Iter 2 took 56.360 sec
Iter 3 took 56.399 sec
Iter 4 took 56.559 sec
Iter 5 took 58.636 sec
Iter 6 took 56.365 sec
Iter 7 took 59.827 sec
Iter 8 took 59.915 sec
Iter 9 took 69.414 sec
Iter 10 took 57.057 sec
Completed 10 iters with 586.984 sec, avg_iter_t = 58.698 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 6, 1) ###
Iter 1 took 32.402 sec
Iter 2 took 31.161 sec
Iter 3 took 29.623 sec
Iter 4 took 31.900 sec
Iter 5 took 31.197 sec
Iter 6 took 36.851 sec
Iter 7 took 34.395 sec
Iter 8 took 29.375 sec
Iter 9 took 30.610 sec
Iter 10 took 37.841 sec
Completed 10 iters with 325.358 sec, avg_iter_t = 32.536 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 6, 3) ###
Iter 1 took 32.225 sec
Iter 2 took 31.932 sec
Iter 3 took 36.958 sec
Iter 4 took 32.256 sec
Iter 5 took 32.457 sec
Iter 6 took 32.266 sec
Iter 7 took 34.474 sec
Iter 8 took 32.881 sec
Iter 9 took 37.838 sec
Iter 10 took 34.045 sec
Completed 10 iters with 337.332 sec, avg_iter_t = 33.733 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 6, 6) ###
Iter 1 took 41.542 sec
Iter 2 took 44.169 sec
Iter 3 took 40.840 sec
Iter 4 took 41.723 sec
Iter 5 took 42.659 sec
Iter 6 took 42.146 sec
Iter 7 took 42.275 sec
Iter 8 took 42.180 sec
Iter 9 took 43.340 sec
Iter 10 took 42.055 sec
Completed 10 iters with 422.931 sec, avg_iter_t = 42.293 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 6, 12) ###
Iter 1 took 67.182 sec
Iter 2 took 66.403 sec
Iter 3 took 65.808 sec
Iter 4 took 66.220 sec
Iter 5 took 66.816 sec
Iter 6 took 66.273 sec
Iter 7 took 66.063 sec
Iter 8 took 66.050 sec
Iter 9 took 66.458 sec
Iter 10 took 66.983 sec
Completed 10 iters with 664.259 sec, avg_iter_t = 66.426 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 12, 1) ###
Iter 1 took 63.298 sec
Iter 2 took 63.406 sec
Iter 3 took 63.713 sec
Iter 4 took 63.615 sec
Iter 5 took 63.740 sec
Iter 6 took 66.306 sec
Iter 7 took 64.253 sec
Iter 8 took 63.622 sec
Iter 9 took 67.519 sec
Iter 10 took 68.254 sec
Completed 10 iters with 647.731 sec, avg_iter_t = 64.773 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 12, 3) ###
Iter 1 took 67.466 sec
Iter 2 took 67.263 sec
Iter 3 took 67.996 sec
Iter 4 took 68.311 sec
Iter 5 took 72.483 sec
Iter 6 took 75.977 sec
Iter 7 took 70.764 sec
Iter 8 took 67.813 sec
Iter 9 took 68.963 sec
Iter 10 took 72.299 sec
Completed 10 iters with 699.340 sec, avg_iter_t = 69.934 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 12, 6) ###
Iter 1 took 74.792 sec
Iter 2 took 76.899 sec
Iter 3 took 83.262 sec
Iter 4 took 74.970 sec
Iter 5 took 77.320 sec
Iter 6 took 75.488 sec
Iter 7 took 79.932 sec
Iter 8 took 76.030 sec
Iter 9 took 77.149 sec
Iter 10 took 83.942 sec
Completed 10 iters with 779.789 sec, avg_iter_t = 77.979 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 8, 12, 12) ###
Iter 1 took 105.059 sec
Iter 2 took 105.329 sec
Iter 3 took 104.931 sec
Iter 4 took 105.886 sec
Iter 5 took 108.193 sec
Iter 6 took 104.983 sec
Iter 7 took 104.870 sec
Iter 8 took 106.288 sec
Iter 9 took 105.196 sec
Iter 10 took 106.053 sec
Completed 10 iters with 1056.791 sec, avg_iter_t = 105.679 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 1, 1) ###
Iter 1 took 31.144 sec
Iter 2 took 30.479 sec
Iter 3 took 33.155 sec
Iter 4 took 29.971 sec
Iter 5 took 33.091 sec
Iter 6 took 31.422 sec
Iter 7 took 33.854 sec
Iter 8 took 33.442 sec
Iter 9 took 44.139 sec
Iter 10 took 34.333 sec
Completed 10 iters with 335.031 sec, avg_iter_t = 33.503 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 1, 3) ###
Iter 1 took 34.693 sec
Iter 2 took 36.715 sec
Iter 3 took 50.783 sec
Iter 4 took 41.287 sec
Iter 5 took 34.023 sec
Iter 6 took 34.484 sec
Iter 7 took 36.821 sec
Iter 8 took 34.307 sec
Iter 9 took 34.093 sec
Iter 10 took 34.543 sec
Completed 10 iters with 371.750 sec, avg_iter_t = 37.175 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 1, 6) ###
Iter 1 took 52.792 sec
Iter 2 took 52.856 sec
Iter 3 took 56.134 sec
Iter 4 took 53.192 sec
Iter 5 took 60.518 sec
Iter 6 took 55.825 sec
Iter 7 took 53.166 sec
Iter 8 took 52.741 sec
Iter 9 took 53.690 sec
Iter 10 took 54.445 sec
Completed 10 iters with 545.361 sec, avg_iter_t = 54.536 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 1, 12) ###
Iter 1 took 93.757 sec
Iter 2 took 87.015 sec
Iter 3 took 87.915 sec
Iter 4 took 96.074 sec
Iter 5 took 87.491 sec
Iter 6 took 89.633 sec
Iter 7 took 88.894 sec
Iter 8 took 87.267 sec
Iter 9 took 96.575 sec
Iter 10 took 102.553 sec
Completed 10 iters with 917.179 sec, avg_iter_t = 91.718 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 3, 1) ###
Iter 1 took 41.527 sec
Iter 2 took 38.124 sec
Iter 3 took 38.495 sec
Iter 4 took 38.074 sec
Iter 5 took 38.380 sec
Iter 6 took 38.360 sec
Iter 7 took 38.281 sec
Iter 8 took 38.179 sec
Iter 9 took 38.327 sec
Iter 10 took 38.271 sec
Completed 10 iters with 386.021 sec, avg_iter_t = 38.602 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 3, 3) ###
Iter 1 took 45.293 sec
Iter 2 took 49.433 sec
Iter 3 took 45.416 sec
Iter 4 took 45.907 sec
Iter 5 took 49.418 sec
Iter 6 took 46.634 sec
Iter 7 took 46.493 sec
Iter 8 took 46.164 sec
Iter 9 took 56.384 sec
Iter 10 took 51.229 sec
Completed 10 iters with 482.372 sec, avg_iter_t = 48.237 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 3, 6) ###
Iter 1 took 59.801 sec
Iter 2 took 59.142 sec
Iter 3 took 59.372 sec
Iter 4 took 59.667 sec
Iter 5 took 62.340 sec
Iter 6 took 58.619 sec
Iter 7 took 61.051 sec
Iter 8 took 61.904 sec
Iter 9 took 64.878 sec
Iter 10 took 68.522 sec
Completed 10 iters with 615.298 sec, avg_iter_t = 61.530 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 3, 12) ###
Iter 1 took 94.132 sec
Iter 2 took 96.267 sec
Iter 3 took 109.545 sec
Iter 4 took 95.868 sec
Iter 5 took 96.399 sec
Iter 6 took 96.741 sec
Iter 7 took 93.611 sec
Iter 8 took 94.146 sec
Iter 9 took 95.622 sec
Iter 10 took 95.738 sec
Completed 10 iters with 968.075 sec, avg_iter_t = 96.807 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 6, 1) ###
Iter 1 took 64.484 sec
Iter 2 took 72.330 sec
Iter 3 took 61.712 sec
Iter 4 took 61.620 sec
Iter 5 took 65.831 sec
Iter 6 took 64.600 sec
Iter 7 took 61.908 sec
Iter 8 took 61.714 sec
Iter 9 took 62.989 sec
Iter 10 took 63.947 sec
Completed 10 iters with 641.139 sec, avg_iter_t = 64.114 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 6, 3) ###
Iter 1 took 66.568 sec
Iter 2 took 73.333 sec
Iter 3 took 82.428 sec
Iter 4 took 78.053 sec
Iter 5 took 78.259 sec
Iter 6 took 82.239 sec
Iter 7 took 76.844 sec
Iter 8 took 77.138 sec
Iter 9 took 76.387 sec
Iter 10 took 77.328 sec
Completed 10 iters with 768.581 sec, avg_iter_t = 76.858 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 6, 6) ###
Iter 1 took 86.159 sec
Iter 2 took 86.947 sec
Iter 3 took 93.803 sec
Iter 4 took 88.703 sec
Iter 5 took 90.712 sec
Iter 6 took 103.131 sec
Iter 7 took 88.642 sec
Iter 8 took 86.758 sec
Iter 9 took 87.001 sec
Iter 10 took 86.576 sec
Completed 10 iters with 898.450 sec, avg_iter_t = 89.845 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 6, 12) ###
Iter 1 took 120.490 sec
Iter 2 took 121.297 sec
Iter 3 took 120.227 sec
Iter 4 took 121.383 sec
Iter 5 took 119.372 sec
Iter 6 took 119.863 sec
Iter 7 took 138.444 sec
Iter 8 took 119.600 sec
Iter 9 took 121.957 sec
Iter 10 took 118.748 sec
Completed 10 iters with 1221.386 sec, avg_iter_t = 122.139 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 12, 1) ###
Iter 1 took 173.764 sec
Iter 2 took 168.782 sec
Iter 3 took 174.983 sec
Iter 4 took 170.170 sec
Iter 5 took 167.362 sec
Iter 6 took 161.617 sec
Iter 7 took 164.020 sec
Iter 8 took 170.266 sec
Iter 9 took 171.462 sec
Iter 10 took 167.834 sec
Completed 10 iters with 1690.266 sec, avg_iter_t = 169.027 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 12, 3) ###
Iter 1 took 179.858 sec
Iter 2 took 170.830 sec
Iter 3 took 171.760 sec
Iter 4 took 170.320 sec
Iter 5 took 173.117 sec
Iter 6 took 181.255 sec
Iter 7 took 163.062 sec
Iter 8 took 169.080 sec
Iter 9 took 174.919 sec
Iter 10 took 173.861 sec
Completed 10 iters with 1728.067 sec, avg_iter_t = 172.807 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 12, 6) ###
Iter 1 took 182.799 sec
Iter 2 took 179.198 sec
Iter 3 took 197.767 sec
Iter 4 took 184.303 sec
Iter 5 took 185.900 sec
Iter 6 took 182.915 sec
Iter 7 took 182.149 sec
Iter 8 took 194.017 sec
Iter 9 took 187.529 sec
Iter 10 took 186.177 sec
Completed 10 iters with 1862.771 sec, avg_iter_t = 186.277 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (1, 4, 12, 12) ###
Iter 1 took 201.034 sec
Iter 2 took 195.590 sec
Iter 3 took 193.411 sec
Iter 4 took 192.275 sec
Iter 5 took 193.308 sec
Iter 6 took 191.344 sec
Iter 7 took 191.447 sec
Iter 8 took 191.551 sec
Iter 9 took 209.586 sec
Iter 10 took 194.428 sec
Completed 10 iters with 1953.997 sec, avg_iter_t = 195.400 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 1, 1) ###
Iter 1 took 1.487 sec
Iter 2 took 1.571 sec
Iter 3 took 1.607 sec
Iter 4 took 1.584 sec
Iter 5 took 1.611 sec
Iter 6 took 1.590 sec
Iter 7 took 1.563 sec
Iter 8 took 1.604 sec
Iter 9 took 1.524 sec
Iter 10 took 1.555 sec
Completed 10 iters with 15.697 sec, avg_iter_t = 1.570 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 1, 3) ###
Iter 1 took 3.288 sec
Iter 2 took 3.330 sec
Iter 3 took 3.360 sec
Iter 4 took 3.342 sec
Iter 5 took 3.314 sec
Iter 6 took 3.243 sec
Iter 7 took 3.299 sec
Iter 8 took 3.283 sec
Iter 9 took 3.278 sec
Iter 10 took 3.288 sec
Completed 10 iters with 33.026 sec, avg_iter_t = 3.303 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 1, 6) ###
Iter 1 took 6.263 sec
Iter 2 took 6.295 sec
Iter 3 took 6.234 sec
Iter 4 took 6.236 sec
Iter 5 took 6.189 sec
Iter 6 took 6.188 sec
Iter 7 took 6.195 sec
Iter 8 took 6.218 sec
Iter 9 took 6.193 sec
Iter 10 took 6.159 sec
Completed 10 iters with 62.171 sec, avg_iter_t = 6.217 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 1, 12) ###
Iter 1 took 13.112 sec
Iter 2 took 13.105 sec
Iter 3 took 13.023 sec
Iter 4 took 13.097 sec
Iter 5 took 13.057 sec
Iter 6 took 13.026 sec
Iter 7 took 13.022 sec
Iter 8 took 13.013 sec
Iter 9 took 13.063 sec
Iter 10 took 13.013 sec
Completed 10 iters with 130.532 sec, avg_iter_t = 13.053 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 3, 1) ###
Iter 1 took 2.146 sec
Iter 2 took 2.158 sec
Iter 3 took 2.164 sec
Iter 4 took 2.131 sec
Iter 5 took 2.177 sec
Iter 6 took 2.102 sec
Iter 7 took 2.084 sec
Iter 8 took 2.122 sec
Iter 9 took 2.144 sec
Iter 10 took 2.129 sec
Completed 10 iters with 21.358 sec, avg_iter_t = 2.136 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 3, 3) ###
Iter 1 took 4.572 sec
Iter 2 took 4.652 sec
Iter 3 took 4.570 sec
Iter 4 took 4.540 sec
Iter 5 took 4.551 sec
Iter 6 took 4.542 sec
Iter 7 took 4.558 sec
Iter 8 took 4.549 sec
Iter 9 took 4.581 sec
Iter 10 took 4.528 sec
Completed 10 iters with 45.646 sec, avg_iter_t = 4.565 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 3, 6) ###
Iter 1 took 8.581 sec
Iter 2 took 8.590 sec
Iter 3 took 8.544 sec
Iter 4 took 8.565 sec
Iter 5 took 8.526 sec
Iter 6 took 8.543 sec
Iter 7 took 8.536 sec
Iter 8 took 8.556 sec
Iter 9 took 8.559 sec
Iter 10 took 8.485 sec
Completed 10 iters with 85.487 sec, avg_iter_t = 8.549 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 3, 12) ###
An error occurred for (round, batch, pmode, slice) = (2, 1024, 3, 12): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 2.89 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 16.54 GiB memory in use. Of the allocated memory 15.25 GiB is allocated by PyTorch, and 1.13 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 6, 1) ###
Iter 1 took 3.020 sec
Iter 2 took 2.993 sec
Iter 3 took 2.995 sec
Iter 4 took 2.968 sec
Iter 5 took 3.008 sec
Iter 6 took 3.003 sec
Iter 7 took 2.983 sec
Iter 8 took 3.017 sec
Iter 9 took 2.981 sec
Iter 10 took 2.969 sec
Completed 10 iters with 29.938 sec, avg_iter_t = 2.994 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 6, 3) ###
Iter 1 took 6.523 sec
Iter 2 took 6.558 sec
Iter 3 took 6.537 sec
Iter 4 took 6.480 sec
Iter 5 took 6.526 sec
Iter 6 took 6.438 sec
Iter 7 took 6.537 sec
Iter 8 took 6.523 sec
Iter 9 took 6.564 sec
Iter 10 took 6.611 sec
Completed 10 iters with 65.300 sec, avg_iter_t = 6.530 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 6, 6) ###
An error occurred for (round, batch, pmode, slice) = (2, 1024, 6, 6): CUDA out of memory. Tried to allocate 4.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.19 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 15.23 GiB memory in use. Of the allocated memory 14.42 GiB is allocated by PyTorch, and 674.77 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 6, 12) ###
An error occurred for (round, batch, pmode, slice) = (2, 1024, 6, 12): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 3.76 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 15.66 GiB memory in use. Of the allocated memory 15.06 GiB is allocated by PyTorch, and 463.50 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 12, 1) ###
Iter 1 took 4.777 sec
Iter 2 took 4.844 sec
Iter 3 took 4.847 sec
Iter 4 took 4.868 sec
Iter 5 took 4.794 sec
Iter 6 took 4.819 sec
Iter 7 took 4.812 sec
Iter 8 took 4.813 sec
Iter 9 took 4.793 sec
Iter 10 took 4.737 sec
Completed 10 iters with 48.106 sec, avg_iter_t = 4.811 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 12, 3) ###
An error occurred for (round, batch, pmode, slice) = (2, 1024, 12, 3): CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 1.00 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 18.42 GiB memory in use. Of the allocated memory 18.11 GiB is allocated by PyTorch, and 155.99 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 12, 6) ###
An error occurred for (round, batch, pmode, slice) = (2, 1024, 12, 6): CUDA out of memory. Tried to allocate 9.00 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.07 GiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 15.36 GiB memory in use. Of the allocated memory 14.27 GiB is allocated by PyTorch, and 960.19 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 1024, 12, 12) ###
An error occurred for (round, batch, pmode, slice) = (2, 1024, 12, 12): CUDA out of memory. Tried to allocate 1.50 GiB. GPU 0 has a total capacity of 19.50 GiB of which 4.94 MiB is free. Process 3094222 has 6.45 GiB memory in use. Process 3143281 has 7.29 GiB memory in use. Including non-PyTorch memory, this process has 19.42 GiB memory in use. Of the allocated memory 18.82 GiB is allocated by PyTorch, and 456.59 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 1, 1) ###
Iter 1 took 1.691 sec
Iter 2 took 1.758 sec
Iter 3 took 1.811 sec
Iter 4 took 1.730 sec
Iter 5 took 1.819 sec
Iter 6 took 1.689 sec
Iter 7 took 1.699 sec
Iter 8 took 1.685 sec
Iter 9 took 1.644 sec
Iter 10 took 1.684 sec
Completed 10 iters with 17.212 sec, avg_iter_t = 1.721 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 1, 3) ###
Iter 1 took 3.638 sec
Iter 2 took 3.611 sec
Iter 3 took 3.647 sec
Iter 4 took 3.606 sec
Iter 5 took 3.581 sec
Iter 6 took 3.550 sec
Iter 7 took 3.574 sec
Iter 8 took 3.518 sec
Iter 9 took 3.558 sec
Iter 10 took 3.443 sec
Completed 10 iters with 35.728 sec, avg_iter_t = 3.573 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 1, 6) ###
Iter 1 took 6.635 sec
Iter 2 took 6.646 sec
Iter 3 took 6.580 sec
Iter 4 took 6.654 sec
Iter 5 took 6.704 sec
Iter 6 took 6.675 sec
Iter 7 took 6.615 sec
Iter 8 took 6.616 sec
Iter 9 took 6.582 sec
Iter 10 took 6.503 sec
Completed 10 iters with 66.212 sec, avg_iter_t = 6.621 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 1, 12) ###
Iter 1 took 13.779 sec
Iter 2 took 13.779 sec
Iter 3 took 13.794 sec
Iter 4 took 13.793 sec
Iter 5 took 13.750 sec
Iter 6 took 13.798 sec
Iter 7 took 13.796 sec
Iter 8 took 13.775 sec
Iter 9 took 13.821 sec
Iter 10 took 13.718 sec
Completed 10 iters with 137.805 sec, avg_iter_t = 13.780 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 3, 1) ###
Iter 1 took 2.264 sec
Iter 2 took 2.276 sec
Iter 3 took 2.248 sec
Iter 4 took 2.307 sec
Iter 5 took 2.245 sec
Iter 6 took 2.202 sec
Iter 7 took 2.334 sec
Iter 8 took 2.247 sec
Iter 9 took 2.187 sec
Iter 10 took 2.202 sec
Completed 10 iters with 22.514 sec, avg_iter_t = 2.251 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 3, 3) ###
Iter 1 took 4.831 sec
Iter 2 took 4.841 sec
Iter 3 took 4.841 sec
Iter 4 took 4.827 sec
Iter 5 took 4.841 sec
Iter 6 took 4.845 sec
Iter 7 took 4.783 sec
Iter 8 took 4.770 sec
Iter 9 took 4.787 sec
Iter 10 took 4.803 sec
Completed 10 iters with 48.170 sec, avg_iter_t = 4.817 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 3, 6) ###
Iter 1 took 8.977 sec
Iter 2 took 9.002 sec
Iter 3 took 8.916 sec
Iter 4 took 8.931 sec
Iter 5 took 8.921 sec
Iter 6 took 8.930 sec
Iter 7 took 8.929 sec
Iter 8 took 8.930 sec
Iter 9 took 8.928 sec
Iter 10 took 8.913 sec
Completed 10 iters with 89.378 sec, avg_iter_t = 8.938 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 3, 12) ###
Iter 1 took 18.349 sec
Iter 2 took 18.279 sec
Iter 3 took 18.210 sec
Iter 4 took 18.229 sec
Iter 5 took 18.236 sec
Iter 6 took 18.238 sec
Iter 7 took 18.257 sec
Iter 8 took 18.182 sec
Iter 9 took 18.257 sec
Iter 10 took 18.226 sec
Completed 10 iters with 182.465 sec, avg_iter_t = 18.246 sec.
device set to cuda:0
### Running (round_idx, batch, pmode, slice) = (2, 512, 6, 1) ###
Iter 1 took 3.156 sec
Iter 2 took 3.213 sec
Iter 3 took 3.155 sec
Iter 4 took 3.199 sec
Iter 5 took 3.228 sec
Iter 6 took 3.171 sec
Iter 7 took 3.199 sec
Iter 8 took 3.199 sec
Iter 9 took 3.154 sec
Iter 10 took 3.230 sec
Completed 10 iters with 31.906 sec, avg_iter_t = 3.191 sec.
device set to cuda:0
